 -9.999e+19 -9.999e+19  3.757e-06  1.227e-06  1.656e-06  1.815e-06  1.836e-06  2.060e-06  2.375e-06  1.497e-06  1.586e-06  9.230e-07  7.732e-07  4.362e-06  1.770e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.009e-06  5.346e-07  7.257e-07  5.212e-07  6.842e-07  1.052e-06  3.275e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19  3.271e-06  1.245e-06  1.375e-06  1.248e-06  9.204e-07  9.147e-07  1.211e-06  1.367e-06  7.602e-07  4.464e-07  4.542e-07  3.698e-06  1.652e-05 -9.999e+19 -9.999e+19  3.036e-06  7.814e-07  4.268e-07  3.677e-07  4.027e-07  4.545e-07  1.763e-06  3.069e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.083e-05 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19  7.670e-06  1.626e-06  6.793e-07  6.817e-07  5.334e-07  4.523e-07  9.833e-07  3.226e-07  8.100e-07  7.586e-07  6.677e-07  8.461e-07  4.752e-06  1.655e-05 -9.999e+19 -9.999e+19 -9.999e+19  6.550e-07  3.560e-07  4.137e-07  1.810e-07  1.005e-06  7.656e-06  1.631e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.368e-05  2.046e-05 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19  8.289e-06  1.812e-06  5.605e-07  1.624e-07  3.156e-07  1.584e-07  2.101e-07  5.896e-07  8.588e-07  1.097e-06  3.256e-06  3.632e-06  8.583e-06  1.716e-05  2.481e-05 -9.999e+19 -9.999e+19  1.750e-06  7.969e-07  5.652e-07  8.092e-07  5.730e-06  1.627e-05  2.575e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.522e-05  2.006e-05 -9.999e+19  2.618e-05  2.765e-05
 -9.999e+19  9.017e-06  2.170e-06  9.460e-07 -1.501e-07  4.078e-07  2.026e-07  1.795e-07  2.724e-06  4.962e-06  4.613e-06  1.084e-05  1.381e-05  1.926e-05  2.176e-05  2.592e-05  2.906e-05 -9.999e+19  3.968e-06  2.668e-06  1.798e-06  4.120e-06  1.267e-05  2.200e-05  2.646e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.162e-05  1.692e-05  1.788e-05  2.207e-05  2.551e-05
 -9.999e+19  1.031e-05  5.054e-06  3.007e-06  9.589e-07  2.047e-06  1.922e-06  3.489e-06  6.809e-06  1.104e-05  1.562e-05  2.075e-05  2.659e-05  3.031e-05  2.769e-05  2.883e-05  3.099e-05  3.166e-05 -9.999e+19  7.574e-06  7.234e-06  1.193e-05  1.884e-05  2.371e-05  2.586e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.049e-05  1.522e-05  2.193e-05  2.344e-05  2.477e-05
 -9.999e+19  1.226e-05  1.015e-05  8.303e-06  5.642e-06  6.383e-06  5.976e-06  8.198e-06  8.361e-06  1.129e-05  1.743e-05  1.945e-05  2.526e-05  2.766e-05  2.910e-05  2.979e-05  2.989e-05  2.992e-05 -9.999e+19 -9.999e+19  9.721e-06  1.214e-05  1.581e-05  2.082e-05  2.334e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  9.774e-06  1.896e-05  2.586e-05  2.527e-05  2.330e-05
 -9.999e+19  1.372e-05  1.267e-05  8.191e-06  6.266e-06  6.434e-06  6.060e-06  6.810e-06  5.606e-06  7.022e-06  1.080e-05  1.327e-05  1.696e-05  2.038e-05  2.415e-05  2.454e-05  2.486e-05  2.592e-05 -9.999e+19 -9.999e+19  2.826e-06  4.182e-06  1.419e-05  1.797e-05  2.077e-05  1.788e-05  1.196e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.354e-05  1.310e-05  1.826e-05  2.332e-05  2.408e-05  2.293e-05
 -9.999e+19 -9.999e+19  1.063e-05  6.637e-06  6.862e-06  7.260e-06  7.057e-06  7.001e-06  7.165e-06  7.453e-06  1.074e-05  1.507e-05  1.735e-05  1.956e-05  2.256e-05  2.271e-05  2.242e-05  2.265e-05 -9.999e+19 -9.999e+19 -9.999e+19  4.408e-06  1.337e-05  1.627e-05  1.732e-05  1.704e-05  1.173e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.341e-05  1.271e-05  1.665e-05  1.961e-05  1.976e-05  1.905e-05
 -9.999e+19 -9.999e+19  1.116e-05  6.713e-06  6.824e-06  6.861e-06  6.379e-06  6.074e-06  7.702e-06  7.209e-06  9.318e-06  1.382e-05  1.839e-05  2.082e-05  2.245e-05  2.389e-05  2.348e-05  2.254e-05 -9.999e+19 -9.999e+19 -9.999e+19  8.310e-06  1.282e-05  1.686e-05  1.645e-05  1.722e-05  1.374e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.284e-05  1.324e-05  1.598e-05  1.767e-05  1.859e-05  1.702e-05
  1.668e-05 -9.999e+19  1.308e-05  1.299e-05  5.312e-06  5.876e-06  5.497e-06  4.671e-06  6.072e-06  5.044e-06  5.483e-06  7.483e-06  1.353e-05  1.735e-05  2.009e-05  2.666e-05  2.673e-05  2.663e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  7.115e-06  1.518e-05  1.737e-05  2.139e-05  1.965e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.267e-05  1.561e-05  1.709e-05  1.871e-05  1.983e-05  1.947e-05
  1.629e-05 -9.999e+19  1.339e-05  1.356e-05  4.178e-06  5.332e-06  6.038e-06  5.746e-06  4.600e-06  3.021e-06  2.821e-06  2.379e-06  3.655e-06  4.768e-06  9.714e-06  1.919e-05  2.433e-05  2.827e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.215e-06  6.917e-06  1.343e-05  2.206e-05  2.326e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.098e-05  1.745e-05  1.946e-05  2.072e-05  1.975e-05  2.004e-05
  1.252e-05  1.203e-05 -9.999e+19 -9.999e+19  2.943e-06  4.797e-06  4.483e-06  5.297e-06  2.752e-06  1.810e-06  1.547e-06  9.963e-07  1.472e-06  1.298e-06  3.184e-06  6.880e-06  1.363e-05  2.037e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.012e-06  2.951e-06  7.179e-06  1.842e-05  2.655e-05 -9.999e+19 -9.999e+19 -9.999e+19  4.245e-06  1.282e-05  1.860e-05  1.805e-05  1.292e-05  1.307e-05
  8.273e-06  7.142e-06 -9.999e+19 -9.999e+19  2.050e-06  4.147e-06  1.908e-06  2.213e-06  1.118e-06  7.382e-07  6.619e-07  6.950e-07  7.042e-07  5.243e-07  9.707e-07  1.819e-06  6.279e-06  1.397e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  7.850e-07  1.038e-06  3.311e-06  1.408e-05  2.714e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.557e-06  8.156e-06  1.144e-05  9.252e-06  6.251e-06  8.338e-06
  5.234e-06  6.224e-06 -9.999e+19 -9.999e+19  2.293e-06  2.287e-06  1.893e-06  1.986e-06  8.763e-07  4.125e-07  3.429e-07  3.603e-07  1.437e-07  1.531e-07  3.262e-07  5.882e-07  3.038e-06  8.384e-06  1.365e-05 -9.999e+19 -9.999e+19 -9.999e+19  3.887e-07  2.210e-07  1.394e-06  7.318e-06  2.067e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.494e-06  3.170e-06  4.431e-06  2.734e-06  2.082e-06  5.060e-06
  1.855e-06  4.011e-06 -9.999e+19 -9.999e+19 -9.999e+19  2.242e-06  2.043e-06  1.537e-06  6.974e-07  4.491e-07  2.622e-07  1.559e-07  6.333e-08  7.135e-08  1.840e-07  1.503e-07  3.012e-07  3.471e-06  1.022e-05 -9.999e+19 -9.999e+19 -9.999e+19  5.548e-07  1.928e-07  7.770e-07  2.316e-06  1.042e-05 -9.999e+19 -9.999e+19  3.108e-06  2.255e-06  1.622e-06  8.767e-07  7.290e-07  6.742e-07  6.546e-07
  8.647e-07  1.762e-06 -9.999e+19 -9.999e+19 -9.999e+19  2.580e-06  1.428e-06  1.531e-06  1.168e-06  5.228e-07  1.728e-07  1.429e-07  1.251e-07  1.178e-07  1.507e-07  1.129e-07 -3.429e-07  2.075e-06  8.999e-06 -9.999e+19 -9.999e+19  8.715e-07  4.506e-07  4.395e-07  5.507e-07  1.467e-06  4.874e-06  1.503e-05 -9.999e+19  5.321e-06  3.390e-06  1.954e-06  6.260e-07  4.978e-07  2.898e-07  4.665e-07
  6.883e-07  5.686e-07 -9.999e+19 -9.999e+19 -9.999e+19  2.011e-06  1.451e-06  1.992e-06  2.208e-06  1.170e-06  4.604e-07  2.563e-07  4.779e-07  2.878e-07  1.282e-08  5.613e-08 -3.027e-07  2.089e-06  1.115e-05 -9.999e+19 -9.999e+19  1.361e-06  8.395e-07  3.458e-07  6.763e-07  1.497e-06  3.455e-06  1.022e-05 -9.999e+19  6.238e-06  3.905e-06  1.943e-06  1.275e-06  1.682e-06  1.355e-06  9.181e-07
  1.882e-06  1.219e-06  1.425e-06 -9.999e+19 -9.999e+19  3.505e-06  3.550e-06  3.384e-06  3.391e-06  2.345e-06  8.715e-07  6.190e-07  5.815e-07  6.670e-07  5.232e-07  6.280e-07  1.163e-06  4.021e-06  1.442e-05 -9.999e+19 -9.999e+19  2.282e-06  2.065e-06  1.441e-06  1.423e-06  1.414e-06  2.501e-06  7.612e-06 -9.999e+19  2.851e-06  2.720e-06  2.781e-06  2.683e-06  2.287e-06  2.357e-06  2.708e-06
  4.374e-06  3.186e-06  3.890e-06  5.237e-06 -9.999e+19  6.058e-06  6.961e-06  6.822e-06  5.358e-06  4.227e-06  2.659e-06  2.384e-06  1.896e-06  2.713e-06  3.981e-06  5.328e-06  5.752e-06  7.975e-06  1.578e-05 -9.999e+19  3.902e-06  4.456e-06  5.865e-06  4.788e-06  4.564e-06  4.443e-06  3.902e-06  5.671e-06  6.179e-06  2.378e-06  3.164e-06  3.083e-06  4.543e-06  5.248e-06  5.422e-06  6.609e-06
  8.893e-06  7.459e-06  8.048e-06  9.975e-06  1.019e-05  7.431e-06  9.259e-06  8.865e-06  6.822e-06  7.337e-06  7.809e-06  8.112e-06  9.050e-06  7.875e-06  9.094e-06  1.149e-05  1.225e-05  1.386e-05  1.728e-05 -9.999e+19  8.331e-06  9.539e-06  1.154e-05  6.798e-06  7.264e-06  9.430e-06  9.065e-06  7.429e-06  6.178e-06  6.745e-06  9.218e-06  6.807e-06  3.949e-06  6.951e-06  8.782e-06  9.507e-06
  1.185e-05  1.160e-05  1.286e-05  1.216e-05  9.861e-06  9.893e-06  1.084e-05  9.722e-06  8.620e-06  9.957e-06  1.129e-05  1.201e-05  1.302e-05  1.255e-05  1.310e-05  1.492e-05  1.652e-05  1.784e-05  1.897e-05 -9.999e+19  1.549e-05  1.510e-05  1.837e-05  1.482e-05  1.418e-05  1.463e-05  1.597e-05  1.559e-05  1.429e-05  1.488e-05  2.146e-05  1.900e-05  1.149e-05  1.165e-05  1.296e-05  1.337e-05
  1.883e-05  1.800e-05  1.652e-05  1.485e-05  1.396e-05  1.325e-05  1.302e-05  1.253e-05  1.259e-05  1.384e-05  1.348e-05  1.271e-05  1.383e-05  1.477e-05  1.551e-05  1.656e-05  1.794e-05  1.833e-05  1.870e-05 -9.999e+19  2.051e-05  2.037e-05  2.307e-05  2.446e-05  2.501e-05  2.518e-05  2.395e-05  2.330e-05  2.270e-05  2.115e-05  2.343e-05  2.474e-05  2.511e-05  2.365e-05  1.999e-05  1.966e-05
  2.761e-05  2.628e-05  2.345e-05  2.363e-05  2.459e-05  1.949e-05  1.738e-05  1.720e-05  1.730e-05  1.980e-05  2.035e-05  2.089e-05  1.990e-05  1.713e-05  1.723e-05  1.768e-05  1.890e-05  1.971e-05  2.014e-05  1.984e-05  2.329e-05  2.895e-05  2.917e-05  2.862e-05  2.753e-05  2.784e-05  2.895e-05  2.864e-05  2.845e-05  2.664e-05  2.602e-05  2.663e-05  2.715e-05  2.765e-05  2.667e-05  2.710e-05
  3.091e-05  2.955e-05  2.977e-05  2.909e-05  3.164e-05  2.947e-05  2.579e-05  2.395e-05  2.463e-05  2.688e-05  2.838e-05  2.964e-05  2.820e-05  2.354e-05  2.261e-05  2.360e-05  2.356e-05  2.338e-05  2.357e-05  2.723e-05  2.934e-05  3.049e-05  3.036e-05  3.038e-05  2.994e-05  3.046e-05  3.070e-05  2.978e-05  2.979e-05  2.988e-05  2.937e-05  2.972e-05  3.034e-05  3.215e-05  3.149e-05  3.092e-05
 -9.999e+19  3.163e-05  3.268e-05  3.133e-05  3.158e-05  3.121e-05  3.042e-05  3.146e-05  3.106e-05  3.153e-05  3.073e-05  2.951e-05  2.988e-05  2.957e-05  2.931e-05  2.929e-05  2.919e-05  2.971e-05  3.097e-05  3.046e-05  2.994e-05  3.082e-05  3.122e-05  3.167e-05  3.200e-05  3.161e-05  3.144e-05  3.127e-05  3.135e-05  3.105e-05  3.148e-05  3.156e-05  3.154e-05  3.036e-05  3.051e-05 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
  1.196e-05  1.169e-05  1.182e-05  1.184e-05  1.189e-05  1.174e-05  1.158e-05  1.184e-05  1.190e-05  1.206e-05  1.202e-05  1.198e-05  1.222e-05  1.331e-05  1.325e-05  1.131e-05  1.147e-05  1.244e-05  1.342e-05  1.480e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.199e-05  1.250e-05  1.240e-05  1.200e-05  1.173e-05  1.127e-05  1.113e-05  1.176e-05  1.223e-05  1.172e-05  1.138e-05  1.213e-05
 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.302e-05  1.311e-05 -9.999e+19 -9.999e+19  1.305e-05  1.271e-05  1.286e-05  1.247e-05  1.199e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  3.693e-05  3.881e-05  3.455e-05 -9.999e+19  3.463e-05  3.321e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.472e-05  1.550e-05  1.586e-05  1.384e-05  1.276e-05  1.271e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  3.549e-05  4.151e-05  3.887e-05  3.603e-05  3.839e-05  4.167e-05  3.945e-05  3.429e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.421e-05  1.587e-05  1.597e-05  1.410e-05  1.116e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.705e-05  3.802e-05  4.199e-05  4.132e-05  3.783e-05  3.591e-05  3.503e-05  3.203e-05  3.003e-05  3.163e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.585e-05  1.574e-05  1.297e-05  1.105e-05  9.840e-06  8.732e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19  1.772e-05  2.904e-05  3.608e-05  3.093e-05  2.533e-05  2.368e-05  2.218e-05  2.161e-05  2.179e-05  2.375e-05  3.084e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.974e-05  1.774e-05  1.188e-05  8.899e-06  9.304e-06  8.982e-06  8.739e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19  1.720e-05  2.515e-05  2.173e-05  1.785e-05  1.458e-05  1.376e-05  1.421e-05  1.577e-05  1.592e-05  2.091e-05  2.945e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.255e-05  1.551e-05  1.061e-05  5.999e-06  6.035e-06  8.282e-06  8.681e-06 -9.999e+19  7.771e-06  4.694e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19  1.490e-05  1.528e-05  1.404e-05  1.195e-05  1.041e-05  9.257e-06  1.110e-05  1.291e-05  1.249e-05  1.832e-05  2.732e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  9.602e-06  2.865e-06  3.386e-06  4.417e-06  6.659e-06  7.278e-06  7.345e-06  8.163e-06  6.974e-06  2.909e-06  3.066e-06  3.014e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19 -9.999e+19  7.279e-06  4.696e-06  5.295e-06  5.787e-06  7.623e-06  7.755e-06  8.394e-06  1.045e-05  1.066e-05  1.396e-05  2.479e-05  2.953e-05 -9.999e+19 -9.999e+19 -9.999e+19  2.676e-06  2.572e-06  3.526e-06  4.220e-06  5.449e-06  5.893e-06  6.937e-06 -9.999e+19 -9.999e+19  2.427e-06  2.321e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19  7.629e-06  3.882e-06  4.148e-06  4.627e-06  5.055e-06  5.606e-06  7.020e-06  7.174e-06  7.711e-06  7.955e-06  1.026e-05  2.029e-05  2.665e-05 -9.999e+19 -9.999e+19 -9.999e+19  3.086e-06  2.869e-06  3.279e-06  3.509e-06  4.031e-06  5.500e-06  7.853e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19 -9.999e+19  6.467e-06  4.177e-06  4.543e-06  4.852e-06  5.024e-06  5.056e-06  5.352e-06  5.958e-06  5.746e-06  6.026e-06  8.995e-06  1.778e-05  2.515e-05 -9.999e+19 -9.999e+19  7.985e-06  2.791e-06  2.851e-06  2.964e-06  3.534e-06  4.467e-06  7.473e-06  7.942e-06 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.102e-05 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19  2.147e-05  6.042e-06  3.686e-06  3.984e-06  4.094e-06  4.519e-06  5.385e-06  5.018e-06  5.860e-06  6.547e-06  8.574e-06  1.194e-05  1.853e-05  2.406e-05 -9.999e+19 -9.999e+19 -9.999e+19  3.346e-06  3.082e-06  3.828e-06  5.140e-06  8.198e-06  1.494e-05  1.943e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.307e-05  2.094e-05 -9.999e+19 -9.999e+19 -9.999e+19
 -9.999e+19  2.545e-05  8.384e-06  3.986e-06  3.548e-06  4.194e-06  4.624e-06  4.663e-06  6.709e-06  8.797e-06  1.274e-05  1.705e-05  2.078e-05  2.345e-05  2.417e-05  2.515e-05 -9.999e+19 -9.999e+19  7.285e-06  5.811e-06  6.435e-06  9.482e-06  1.616e-05  2.457e-05  2.887e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.562e-05  2.193e-05 -9.999e+19  3.289e-05  3.334e-05
 -9.999e+19  2.579e-05  9.669e-06  6.959e-06  6.231e-06  7.728e-06  7.384e-06  8.290e-06  1.373e-05  1.990e-05  2.379e-05  2.678e-05  2.916e-05  2.985e-05  2.831e-05  2.824e-05  3.038e-05 -9.999e+19  1.124e-05  1.091e-05  1.172e-05  1.723e-05  2.269e-05  2.779e-05  2.980e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.614e-05  2.302e-05  2.299e-05  3.245e-05  3.245e-05
 -9.999e+19  2.587e-05  1.786e-05  1.625e-05  1.364e-05  1.699e-05  1.736e-05  2.112e-05  2.654e-05  3.099e-05  3.221e-05  3.260e-05  3.371e-05  3.362e-05  3.201e-05  3.130e-05  3.212e-05  3.301e-05 -9.999e+19  1.592e-05  1.966e-05  2.441e-05  2.688e-05  2.730e-05  2.833e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.333e-05  2.545e-05  2.698e-05  3.215e-05  3.246e-05
 -9.999e+19  2.547e-05  2.320e-05  2.515e-05  2.347e-05  2.671e-05  2.837e-05  3.019e-05  2.937e-05  3.204e-05  3.306e-05  3.317e-05  3.300e-05  3.284e-05  3.264e-05  3.236e-05  3.205e-05  3.241e-05 -9.999e+19 -9.999e+19  2.221e-05  2.548e-05  2.625e-05  2.531e-05  2.617e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  2.290e-05  2.741e-05  2.973e-05  3.188e-05  3.155e-05
 -9.999e+19  2.303e-05  2.107e-05  2.084e-05  2.407e-05  2.294e-05  2.589e-05  2.510e-05  2.146e-05  2.626e-05  2.798e-05  2.956e-05  3.010e-05  2.984e-05  3.038e-05  3.082e-05  2.966e-05  3.056e-05 -9.999e+19 -9.999e+19  2.090e-05  2.225e-05  2.261e-05  2.302e-05  2.476e-05  2.589e-05  2.754e-05 -9.999e+19 -9.999e+19 -9.999e+19  2.275e-05  2.230e-05  2.466e-05  2.767e-05  2.976e-05  2.993e-05
 -9.999e+19 -9.999e+19  1.718e-05  1.562e-05  1.798e-05  1.830e-05  1.924e-05  1.895e-05  1.945e-05  2.057e-05  2.419e-05  2.672e-05  2.785e-05  2.788e-05  2.854e-05  2.940e-05  2.770e-05  2.843e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.708e-05  2.134e-05  2.258e-05  2.390e-05  2.359e-05  2.565e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.982e-05  2.156e-05  2.355e-05  2.520e-05  2.653e-05  2.740e-05
 -9.999e+19 -9.999e+19  1.735e-05  1.503e-05  1.451e-05  1.568e-05  1.751e-05  1.703e-05  1.999e-05  2.022e-05  2.384e-05  2.764e-05  2.871e-05  2.818e-05  2.836e-05  2.948e-05  2.872e-05  2.922e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.766e-05  2.281e-05  2.416e-05  2.470e-05  2.353e-05  2.461e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.884e-05  2.129e-05  2.321e-05  2.385e-05  2.496e-05  2.611e-05
  2.752e-05 -9.999e+19  1.987e-05  2.288e-05  1.278e-05  1.422e-05  1.747e-05  1.721e-05  1.937e-05  1.865e-05  2.172e-05  2.576e-05  2.970e-05  3.043e-05  2.987e-05  3.138e-05  3.075e-05  3.001e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.987e-05  2.564e-05  2.587e-05  2.613e-05  2.647e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.841e-05  1.999e-05  2.229e-05  2.405e-05  2.598e-05  2.676e-05
  2.684e-05 -9.999e+19  2.292e-05  2.481e-05  1.099e-05  1.152e-05  1.294e-05  1.353e-05  1.402e-05  1.188e-05  1.231e-05  1.455e-05  1.963e-05  2.319e-05  2.727e-05  3.092e-05  3.137e-05  2.999e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.828e-05  2.547e-05  2.749e-05  2.885e-05  2.821e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.586e-05  2.041e-05  2.193e-05  2.521e-05  2.710e-05  2.781e-05
  2.305e-05  2.182e-05 -9.999e+19 -9.999e+19  9.742e-06  1.017e-05  9.401e-06  1.066e-05  9.449e-06  8.788e-06  7.655e-06  6.886e-06  9.858e-06  1.445e-05  1.997e-05  2.599e-05  2.795e-05  2.862e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  1.266e-05  1.982e-05  2.514e-05  3.079e-05  3.153e-05 -9.999e+19 -9.999e+19 -9.999e+19  1.047e-05  1.737e-05  1.956e-05  2.163e-05  2.268e-05  2.376e-05
  1.701e-05  1.587e-05 -9.999e+19 -9.999e+19  8.313e-06  8.460e-06  6.640e-06  6.354e-06  6.007e-06  5.830e-06  5.723e-06  4.769e-06  4.939e-06  7.198e-06  1.088e-05  1.584e-05  2.181e-05  2.438e-05 -9.999e+19 -9.999e+19 -9.999e+19 -9.999e+19  8.069e-06  1.222e-05  1.867e-05  2.744e-05  3.369e-05 -9.999e+19 -9.999e+19 -9.999e+19  6.406e-06  1.389e-05  1.414e-05  1.309e-05  1.402e-05  1.706e-05
  8.654e-06  1.232e-05 -9.999e+19 -9.999e+19  7.041e-06  5.940e-06  5.652e-06  5.006e-06  3.864e-06  3.693e-06  3.596e-06  3.493e-06  2.817e-06  2.601e-06  3.555e-06  7.213e-06  1.685e-05  2.078e-05  2.019e-05 -9.999e+19 -9.999e+19 -9.999e+19  4.965e-06  6.754e-06  1.213e-05  1.826e-05  2.980e-05 -9.999e+19 -9.999e+19 -9.999e+19  5.016e-06  7.618e-06  7.421e-06  5.219e-06  5.612e-06  7.980e-06
  4.377e-06  5.798e-06 -9.999e+19 -9.999e+19 -9.999e+19  5.583e-06  4.905e-06  4.266e-06  3.312e-06  3.167e-06  2.690e-06  2.654e-06  2.219e-06  9.032e-07  1.383e-06  3.220e-06  1.106e-05  1.684e-05  1.772e-05 -9.999e+19 -9.999e+19 -9.999e+19  4.508e-06  4.415e-06  7.189e-06  1.001e-05  1.926e-05 -9.999e+19 -9.999e+19  5.839e-06  5.618e-06  4.933e-06  3.558e-06  3.158e-06  2.683e-06  2.783e-06
  3.324e-06  2.491e-06 -9.999e+19 -9.999e+19 -9.999e+19  5.637e-06  4.313e-06  4.468e-06  4.094e-06  3.385e-06  2.535e-06  2.454e-06  2.364e-06  1.601e-06  1.614e-06  2.060e-06  7.063e-06  1.351e-05  1.812e-05 -9.999e+19 -9.999e+19  3.859e-06  3.572e-06  3.873e-06  4.972e-06  7.777e-06  1.224e-05  1.930e-05 -9.999e+19  6.875e-06  5.831e-06  4.799e-06  3.784e-06  3.962e-06  3.096e-06  2.860e-06
